CityName intervention,Latitude intervention,Longitude intervention
Zwijndrecht (Burcht),51.2028046,4.3416362
Zutendaal (Zutendaal),50.948533,5.5905606
Zonhoven (Zonhoven),50.9902642,5.3488411
Zonhoven (Termolen),50.987031,5.4109946
Zoersel (Zoersel),51.2624772,4.6921638923036700
Zoersel (Halle),51.2418599,4.6423668
Zandhoven (Zandhoven),51.217528100000000,4.6603262824307600
Zandhoven (Pulle),51.2033571,4.7117525
Zandhoven (Pulderbos),51.2160122,4.6900839
Zandhoven (Massenhoven),51.1990199,4.6349603
Yvoir (Yvoir),50.3206651,4.8785998
Yvoir (Spontin),50.322619,5.006949
Yvoir (Godinne),50.3505281,4.875987
Yvoir (Evrehailles),50.3202787,4.9125689
Wuustwezel (Wuustwezel),51.38525,4.565174345040150
Wuustwezel (Loenhout),51.3985762,4.6432154
Wuustwezel (Gooreind),51.3561633,4.5429215
Wommelgem (Wommelgem),51.2107294,4.4869113
Woluwe-Saint-Pierre (Woluwe-Saint-Pierre),50.8404011,4.4649375
Woluwe-Saint-Lambert (Woluwe-Saint-Lambert),50.8430211,4.4299538553861900
Willebroek (Willebroek),51.06302865,4.357547354241780
Willebroek (Tisselt),51.033992,4.3598407
Willebroek (Heindonk),51.0670264,4.4066584
Willebroek (Blaasveld),51.0565194,4.3723517
Wijnegem (Wijnegem),51.2270761,4.5225318
Wezembeek-Oppem (Wezembeek-Oppem),50.8543438,4.4914899
Westerlo (Zoerle-Parwijs),51.0880889,4.8729402
Westerlo (Westerlo),51.092912300000000,4.908507555634460
Westerlo (Tongerlo),51.1130594,4.915524
Wervik (Wervik),50.7818155,3.0462815
Wemmel (Wemmel),50.9087716,4.3034586
Wellin (Wellin),50.06161765,5.10863700653009
Wellen (Wellen),50.8434422,5.342184454693900
Welkenraedt (Welkenraedt),50.6596575,5.9754899
Welkenraedt (Henri-Chapelle),50.6768387,5.9318984
Wavre (Wavre),50.72325745,4.615391448548040
Wavre (Limal),50.7033598,4.561222659457200
Wavre (Bierges),50.7111796,4.5894025
Watermael-Boitsfort (Watermael-Boitsfort),50.8085093,4.4001819
Waterloo (Waterloo),50.71469,4.3991
Wasseiges (Wasseiges),50.6236856,5.0009241
Wasseiges (Meeffe),50.6089827,5.0157994
Wasseiges (Ambresin),50.6266779,5.0305133
Waremme (Waremme),50.6976875,5.2546191
Waregem (Waregem),50.87629495,3.4259813211060900
Wanze (Wanze),50.5368559,5.2143865
Wanze (Bas-Oha),50.522397,5.1880583
Wanze (Antheit),50.5512026,5.2358517
Walhain (Nil-Saint-Vincent-Saint-Martin),50.6407147,4.6743285
Walcourt (Yves-Gomezee),50.2392649,4.4947935
Walcourt (Walcourt),50.2592973,4.4361958
Walcourt (Tarcienne),50.3119341,4.4983015
Walcourt (Laneffe),50.2778386,4.4950207
Walcourt (Gourdinne),50.2898969,4.4565023
Walcourt (Clermont),50.2598853,4.3173399
Waimes (Waimes),50.4149134,6.1117543
Waimes (Robertville),50.4550294,6.1224661
Waimes (Faymonville),50.4051299,6.1398291
Vresse-sur-Semois (Membre),49.8655398,4.9002694
Vresse-sur-Semois (Alle),49.8233619,4.967153765687320
Vosselaar (Vosselaar),51.3129153,4.8878026
Vorselaar (Vorselaar),51.2023448,4.769482
Voeren (Moelingen),50.7574029,5.7163587
Voeren ('s Gravenvoeren),50.7588019,5.7619737
Vise (Vise),50.7347797,5.6936397
Vise (Cheratte),50.6840338,5.6707671
Virton (Virton),49.5605149,5.5196466
Virton (Saint-Mard),49.5605149,5.5196466
Virton (Ruette),49.5376723,5.5937884
Virton (Grandcourt),49.5260913,5.604452
Virton (Ethe),49.5818622,5.5797776
Viroinval (Nismes),50.0745275,4.5486173
Villers-le-Bouillet (Villers-le-Bouillet),50.5909199,5.2719507
Villers-le-Bouillet (Fize-Fontaine),50.5849842,5.2835083
Villers-la-Ville (Sart-Dames-Avelines),50.554168950000000,4.489554022842370
Villers-la-Ville (Marbais),50.55047955,4.5380975791465000
Vielsalm (Vielsalm),50.28430255,5.913639795585150
Vielsalm (Neuville),50.280085,5.933468
Vielsalm (Bihain),50.2442882,5.814105279917230
Verviers (Verviers),50.59324,5.867828
Verviers (Stembert),50.593109,5.8952801
Verviers (Petit-Rechain),50.6135424,5.8332027
Verviers (Lambermont),50.5873088,5.8350761
Verviers (Heusy),50.57804,5.867539
Verviers (Ensival),50.5785616,5.8479666
Verlaine (Verlaine),49.884979,5.4058602
Vaux-sur-Sure (Sibret),49.968275,5.6352461
Vaux-sur-Sure (Nives),49.9121387,5.602746
Vaux-sur-Sure (Morhet),49.9621505,5.5842091
Vaux-sur-Sure (Juseret),49.8805074,5.549439
Uccle (Uccle),50.8035441,4.3338445
Turnhout (Turnhout),51.3233812,4.948461
Tubize (Tubize),50.6917638,4.2057814
Tubize (Saintes),50.7048014,4.160875
Tubize (Clabecq),50.6896854,4.221802
Trooz (Trooz),50.5732275,5.688558
Trooz (Fraipont),50.5664059,5.7227298
Trooz (Foret),50.583997,5.7002354
Trois-Ponts (Trois-Ponts),50.3691636,5.8730278
Trois-Ponts (Basse-Bodeux),50.3579736,5.826789
Tournai (Warchin),50.6098343,3.4214298
Tournai (Vaulx),50.607444,3.430364
Tournai (Tournai),50.604441950000000,3.3962967268920400
Tournai (Templeuve),50.6449107,3.2831228
Tournai (Maulde),50.6119835,3.5570806163667200
Tournai (Kain),50.6290903,3.4211649
Tournai (Havinnes),50.62380675,3.471778286356830
Tournai (Gaurain-Ramecroix),50.59173835,3.4857090067025400
Tournai (Froyennes),50.6267498,3.3578712
Tournai (Chercq),50.5869342,3.414572398545120
Tournai (Beclers),50.6244447,3.514555389079560
Tongeren (Vreren),50.7520293,5.495696
Tongeren (Tongeren),50.7806267,5.4639172
Tongeren (Riksingen),50.8065023,5.4616724
Tongeren (Piringen),50.7873928,5.4198462
Tongeren (Lauw),50.7399124,5.4147831
Tintigny (Tintigny),49.6841915,5.515731945866000
Tinlot (Fraiture),50.4788282,5.4185755
Thuin (Thuin),50.32227915,4.295945094582590
Thuin (Leers-Et-Fosteau),50.3041589,4.244767
Thuin (Gozee),50.3331954,4.3509345
Thimister-Clermont (Clermont),50.6589677,5.883668
Theux (Theux),50.52586075,5.819902975317770
Tessenderlo (Tessenderlo),51.07068395,5.145501390342350
Tessenderlo (Hulst),51.0699054,5.1261361
Tessenderlo (Engsbergen),51.0298297,5.0444768
Tenneville (Tenneville),50.0912605,5.5240928
Tenneville (Erneuville),50.1140795,5.5512123
Tenneville (Champlon),50.1077503,5.5034047
Tellin (Grupont),50.0923432,5.2798077
Stoumont (La Gleize),50.4112109,5.8464844
Stoumont (Chevron),50.3822664,5.7314713
Stavelot (Stavelot),50.3940972,5.9305105
Stavelot (Francorchamps),50.4531568,5.952833
Stabroek (Stabroek),51.335154200000000,4.370409494988420
Stabroek (Hoevenen),51.3066168,4.4046996
Sprimont (Sprimont),50.5065636,5.646657076291910
Sprimont (Louveigne),50.524841700000000,5.717258340776210
Spa (Spa),50.48375,5.86674
Soumagne (Soumagne),50.6147718,5.739941
Soumagne (Micheroux),50.6270686,5.7216519
Soumagne (Melen),50.6460841,5.7370469
Soumagne (Evegnee-Tignee),50.6484184,5.7067138
Somme-Leuze (Noiseux),50.2982859,5.3724637
Somme-Leuze (Bonsin),50.3727638,5.3788758
Sombreffe (Tongrinne),50.5157258,4.623887
Sombreffe (Sombreffe),50.5225432,4.5991932
Soignies (Soignies),50.579203,4.0685604
Soignies (Naast),50.5536883,4.1011662
Soignies (Chaussee-Notre-Dame-Louvignies),50.5921606,3.9979808
Soignies (Casteau),50.5130195,4.0031319
Sivry-Rance (Rance),50.1430111,4.2731851
Sint-Truiden (Zepperen),50.8225873,5.2476844
Sint-Truiden (Velm),50.7790412,5.1324556
Sint-Truiden (Sint-Truiden),50.82694775,5.203424911603400
Sint-Truiden (Ordingen),50.8116187,5.2351152
Sint-Truiden (Kerkom-bij-Sint-Truiden),50.773146,5.1826769
Sint-Truiden (Brustem),50.78650655,5.194625740767380
Sint-Lambrechts-Woluwe (Sint-Lambrechts-Woluwe),50.8430211,4.4299538553861900
Sint-Katelijne-Waver (Sint-Katelijne-Waver),51.06232435,4.511427814014690
Sint-Katelijne-Waver (Onze-Lieve-Vrouw-Waver),51.0624896,4.5798347
Sint-Gillis (Sint-Gillis),51.22658725,4.116511507881390
Sint-Agatha-Berchem (Sint-Agatha-Berchem),50.8727611,4.2901415
Silly (Silly),50.6484543,3.9235921
Silly (Graty),50.6311726,3.9967288
Silly (Bassilly),50.6724203,3.9360497
Seraing (Seraing),50.6087602,5.5127221
Seraing (Ougree),50.591146,5.5439611
Seraing (Jemeppe-sur-Meuse),50.6180868,5.4997184
Seraing (Boncelles),50.5702815,5.5378515
Seneffe (Seneffe),50.52518215,4.266840992576520
Schoten (Schoten),51.2516344,4.4980446
Schilde (Schilde),51.257095,4.595518213176630
Schilde ('s-Gravenwezel),51.2624856,4.5556038
Schelle (Schelle),51.125525,4.3402494
Schaerbeek (Schaerbeek),50.8779204,4.3780787
Sankt Vith (Sankt Vith),50.27840055,6.120715743751200
Sankt Vith (Recht),50.3349273,6.0431296
Sankt Vith (Crombach),50.2591318,6.0680547
Sambreville (Velaine-sur-Sambre),50.4713313,4.60725
Sambreville (Tamines),50.4311411,4.6132813
Sambreville (Moignelee),50.4378354,4.5885625
Sambreville (Auvelais),50.4470193,4.6354624
Sainte-Ode (Lavacherie),50.052317,5.5136455
Sainte-Ode (Amberloup),50.0292955,5.5272931
Saint-Nicolas (Tilleur),50.6206584,5.5306658
Saint-Nicolas (Saint-Nicolas),51.1646685,4.1395124
Saint-Nicolas (Montegnee),50.6423367,5.5186082
Saint-Josse-ten-Noode (Saint-Josse-ten-Noode),50.8506559,4.369567317092340
Saint-Hubert (Saint-Hubert),50.052288950000000,5.379174944851520
Saint-Hubert (Arville),50.0323986,5.3166577
Saint-Gilles (Saint-Gilles),50.8301436,4.3402184
Saint-Ghislain (Tertre),50.4674469,3.8118448
Saint-Ghislain (Sirault),50.5054072,3.7882895
Saint-Ghislain (Saint-Ghislain),50.4428284,3.8191781
Saint-Ghislain (Hautrage),50.4820227,3.7638298
Saint-Ghislain (Baudour),50.4843055,3.8344295
Saint-Georges-sur-Meuse (Saint-Georges-sur-Meuse),50.600390250000000,5.357094150036640
Rumst (Rumst),51.0857933,4.439241814094730
Rumst (Reet),51.1017566,4.4129446
Rumes (Taintignies),50.549906,3.3410768
Rouvroy (Rouvroy),50.4022343,2.9063491
Rochefort (Wavreille),50.1209121,5.2510385
Rochefort (Rochefort),50.1631,5.2216
Rochefort (Jemelle),50.1599751,5.2671586
Rochefort (Han-sur-Lesse),50.1254505,5.1877385
Rochefort (Buissonville),50.2172183,5.1958839
Rixensart (Rosieres),50.7343111,4.5528471
Rixensart (Rixensart),50.713354800000000,4.5272896887008000
Rixensart (Genval),50.7220137,4.5029938
Rijkevorsel (Rijkevorsel),51.3503707,4.758514
Riemst (Zichen-Zussen-Bolder),50.7946558,5.6196314
Riemst (Riemst),50.808829700000000,5.599182231259300
Riemst (Millen),50.7844721,5.560302
Riemst (Kanne),50.8141622,5.6692203
Riemst (Herderen),50.8070274,5.5742306
Retie (Retie),51.2953469,5.1152666
Remicourt (Remicourt),50.6787498,5.3207531
Remicourt (Pousset),50.6956401,5.3034495
Remicourt (Hodeige),50.6960127,5.3426579
Rebecq (Rebecq-Rognon),50.6631188,4.1327786
Rebecq (Bierghes),50.6955911,4.1172805
Ravels (Weelde),51.4071394,4.9905925
Ravels (Poppel),51.4476125,5.0427588
Ravels (Eel),51.390294,5.016702492951950
Ranst (Ranst),51.1962373,4.563813424474650
Ranst (Oelegem),51.2110687,4.5972162
Ranst (Emblem),51.1625761,4.6047327
Ranst (Broechem),51.1813951,4.5967162
Ramillies (Ramillies-Offus),50.6685332,4.9104334998164
Ramillies (Mont-Saint-Andre),50.6550272,4.8635811
Ramillies (Huppaye),50.690113600000000,4.8876737473757200
Ramillies (Gerompont),50.6438419,4.8720703
Ramillies (Bomal),50.67429825,4.869281819752330
Raeren (Hauset),50.7080172,6.0708402
Raeren (Eynatten),50.6935863,6.081697
Quevy (Quevy-le-Petit),50.367996,3.93752
Quevy (Blaregnies),50.357777,3.8980429
Quevy (Aulnois),50.3413891,3.9092414
Quaregnon (Wasmuel),50.445727,3.8466719
Quaregnon (Quaregnon),50.43541615,3.8646286492359200
Puurs-Sint-Amands (Sint-Amands),51.04638405,4.2109783976113200
Puurs-Sint-Amands (Ruisbroek),51.0881287,4.3306925
Puurs-Sint-Amands (Puurs),51.0762086,4.2817075
Puurs-Sint-Amands (Oppuurs),51.0663067,4.2444735
Puurs-Sint-Amands (Lippelo),51.0430989,4.2615
Puurs-Sint-Amands (Liezele),51.0595696,4.280892
Puurs-Sint-Amands (Breendonk),51.0424768,4.3244863
Putte (Putte),51.052396350000000,4.6294842544772900
Putte (Beerzel),51.0586177,4.6698925
Profondeville (Riviere),50.3580729,4.8724268
Profondeville (Profondeville),50.3785881,4.857920572933460
Profondeville (Lustin),50.3791991,4.8963534
Profondeville (Lesve),50.3739895,4.7747618790898100
Profondeville (Bois-de-Villers),50.387049400000000,4.824042080425680
Pont-a-Celles (Thimeon),50.4903468,4.4281269
Pont-a-Celles (Luttre),50.5092533,4.3927418
PlombiËres (Moresnet),50.7208739,5.9880362
Plombieres (Montzen),50.7075554,5.961962
Plombieres (Hombourg),50.723275,5.9206098
Plombieres (Gemmenich),50.746439,5.9968212
Philippeville (Villers-le-Gambon),50.1904615,4.6084845
Philippeville (Villers-en-Fagne),50.1457902,4.5846227
Philippeville (Philippeville),50.196268,4.5436078
Philippeville (Neuville),50.1744765,4.5205828
Perwez (Perwez),50.6182288,4.813579295096570
Peruwelz (Wiers),50.5084748,3.5344465
Peruwelz (Roucourt),50.5307949,3.5891065
Peruwelz (Peruwelz),50.5079857,3.5908805
Pepinster (Wegnez),50.5681605,5.8063587
Pepinster (Pepinster),50.5681605,5.8063587
Pepinster (Cornesse),50.5746824,5.7910525
Pelt (Overpelt),51.2113458,5.422976
Pelt (Neerpelt),51.22923665,5.442758968143490
Peer (Wijchmaal),51.1362086,5.414883
Peer (Peer),51.10874,5.449157219006140
Peer (Kleine-Brogel),51.1725458,5.4520263
Peer (Grote-Brogel),51.1556381,5.5081262
Pecq (Pecq),50.687742400000000,3.3273680891650200
Pecq (Herinnes-lez-Pecq),50.7008798,3.3623581
Paliseul (Paliseul),49.8994777,5.136954418182900
Paliseul (Framont),49.9185629,5.1601932
Paliseul (Carlsbourg),49.8947611,5.0830529
Oupeye (Vivegnis),50.697932,5.6527071
Oupeye (Oupeye),50.7091889,5.6450671
Oupeye (Houtain-Saint-Simeon),50.7392521,5.6103624
Oupeye (Heure-le-Romain),50.7316969,5.6295554
Oupeye (Hermee),50.7087526,5.6186068
Oupeye (Hermalle-sous-Argenteau),50.7106536,5.6806787
Oupeye (Haccourt),50.7339784,5.6667674
Ouffet (Warzee),50.4487876,5.427096
Ouffet (Ouffet),50.4377341,5.4653273
Oudsbergen (Wijshagen),51.1067164,5.5578764
Oudsbergen (Opglabbeek),51.0429949,5.581962
Oudsbergen (Meeuwen),51.0979038,5.5193526
Oudsbergen (Louwel),51.0513592,5.6086571
Oudsbergen (Gruitrode),51.0893459,5.588948
Oud-Turnhout (Oud-Turnhout),51.2954694,5.0401533
Ottignies-Louvain-la-Neuve (Ottignies),50.666357,4.5690502
Ottignies-Louvain-la-Neuve (Louvain-la-Neuve),50.6741689,4.613790587187650
Ottignies-Louvain-la-Neuve (Ceroux-Mousty),50.6607536,4.5343881
Orp-Jauche (Jauche),50.6816078,4.9552091
Oreye (Oreye),50.7291681,5.3530675
Oreye (Lens-sur-Geer),50.7214501,5.3537922
Onhaye (Weillen),50.2599138,4.8226877
Onhaye (Sommiere),50.2745902,4.850511
Onhaye (Gerin),50.2452911,4.8158102
Onhaye (Falaen),50.2782156,4.793357
Onhaye (Anthee),50.2395304,4.7604034
Olen (Olen),51.174068,4.9021179
Ohey (Ohey),50.4359066,5.1238439
Nivelles (Thines),50.586787350000000,4.382595409373120
Nivelles (Nivelles),50.5976885,4.3235854
Nijlen (Nijlen),51.1611887,4.670951731704950
Nijlen (Kessel),51.1383696,4.6282198
Nieuwerkerken (Nieuwerkerken),50.87441565,5.190960177508570
Niel (Niel),51.11096,4.33428
Neupre (Rotheux-Rimiere),50.5353385,5.4811796
Neupre (Plainevaux),50.544806,5.5215313
Neupre (Neuville-en-Condroz),50.5520337,5.4514318
Neufchateau (Longlier),49.8562222,5.4609005
Neufchateau (Hamipre),49.82689835,5.481073472243540
Neufchateau (Grandvoir),49.8576034,5.3717959
Nassogne (Forrieres),50.130221,5.278354484104760
Nandrin (Villers-le-Temple),50.5081117,5.370841
Nandrin (Saint-Severin),50.5299089,5.4118271
Nandrin (Nandrin),50.5063353,5.4193353
Nandrin (Fraineux),50.5139012,5.4006283
Namur (Wepion),50.4212957,4.8633768
Namur (Vedrin),50.5019599,4.8742389
Namur (Saint-Servais),50.4778694,4.8452444
Namur (Namur),50.4665284,4.8661892
Namur (Jambes),50.4589561,4.8723252
Namur (Flawinne),50.456602,4.8120768
Namur (Erpent),50.4473127,4.900545
Namur (Dave),50.4154514,4.8966651
Namur (Champion),50.4963866,4.9012179
Namur (Bouge),50.4765668,4.8847574
Namur (Belgrade),50.471128,4.8266205
Musson (Signeulx),49.5528606,5.6403955
Mouscron (Mouscron);Moeskroen (Moeskroen),50.7400821,3.2274737
Mouscron (Mouscron),50.74285785,3.209623115782630
Mouscron (Luingne),50.7390485,3.2336989
Mouscron (Herseaux),50.722638,3.2340757
Mouscron (Dottignies),50.7273981,3.3037301
Mortsel (Mortsel),51.1829808,4.4486143
Morlanwelz (Morlanwelz-Mariemont),50.454852900000000,4.236307930510740
Morlanwelz (Mont-Sainte-Aldegonde),50.43256915,4.228320594106470
Morlanwelz (Carnieres),50.44181915,4.256500312802450
Montigny-le-Tilleul (Montigny-le-Tilleul),50.3827864,4.3819022
Mont-Saint-Guibert (Mont-Saint-Guibert),50.64169405,4.607457679450760
Mont-de-l'Enclus (Orroir),50.747596,3.481663
Mont-de-l'Enclus (Amougies),50.743719,3.5066795
Mons (Villers-Saint-Ghislain),50.4312421,4.0389071
Mons (Saint-Denis),50.4920472,4.0181787
Mons (Nimy),50.4759358,3.9545894
Mons (Mons),50.445820850000000,3.977683401229720
Mons (Jemappes),50.448422,3.8894392
Mons (Hyon),50.4392359,3.9619447
Mons (Havre),50.4643472,4.0454003
Mons (Harmignies),50.4076446,4.0177899
Mons (Ghlin),50.4760502,3.903746
Mons (Flenu),50.4367571,3.8878381
Mons (Cuesmes),50.4368874,3.9249729
Momignies (Momignies),50.0286317,4.1649981
Momignies (Macquenoise),49.9755399,4.1802891
Molenbeek-Saint-Jean (Molenbeek-Saint-Jean),50.8551679,4.338660799077270
Mol (Mol),51.1905976,5.1145128
Moeskroen (Moeskroen),50.7400821,3.2274737
Moeskroen (Luingne),50.7390485,3.2336989
Mettet (Stave),50.2828212,4.6590441
Mettet (Saint-Gerard),50.3463414,4.7395306
Mettet (Mettet),50.3212094,4.6584949
Messancy (Wolkrange),49.6349978,5.7982447
Messancy (Messancy),49.5977611,5.81382506799906
Messancy (Hondelange),49.6313327,5.840025486424010
Merksplas (Merksplas),51.3579924,4.8627355
Merbes-le-Chateau (Merbes-le-Chateau),50.3234035,4.1644816
Merbes-le-Chateau (Labuissiere),50.3141612,4.194796
Meix-Devant-Virton (Villers-la-Loue),49.5745145,5.4812201
Meerhout (Meerhout),51.1317433,5.0772388
Meerhout (Gestel),51.112806,5.097626
Mechelen (Walem),51.0657941,4.4568748
Mechelen (Muizen),51.0108505,4.5143485
Mechelen (Mechelen),51.0281381,4.4803453
Mechelen (Leest),51.0350559,4.4150058
Mechelen (Hombeek),51.0158695,4.4398366
Mechelen (Heffen),51.0469132,4.421812
Martelange (Martelange),49.8313323,5.7376366
Marche-en-Famenne (On),50.173762350000000,5.281754154259270
Marche-en-Famenne (Marloie),50.2025003,5.3139556
Marche-en-Famenne (Marche-en-Famenne),50.2265147,5.3407365
Manhay (Malempre),50.28448495,5.713868632293180
Manage (Manage),50.5041647,4.240937304510880
Manage (La Hestre),50.4738724,4.2358174
Manage (Fayt-lez-Manage),50.4898236,4.2282511
Manage (Bois-d'Haine),50.5023427,4.2156931
Manage (Bellecourt),50.4843145,4.254013
Malmedy (Malmedy),50.429425,5.9769332
Malmedy (Beverce),50.4415348,6.0391879
Malle (Westmalle),51.2988871,4.6908984
Malle (Oostmalle),51.3021319,4.7340666
Maasmechelen (Maasmechelen),50.9530014,5.700039
Maasmechelen (Leut),50.9921542,5.7355102
Maasmechelen (Eisden),50.9863045,5.7128515
Maasmechelen (Boorsem),50.9408858,5.7147232
Maaseik (Opoeteren),51.0689429,5.6547965
Maaseik (Neeroeteren),51.0885745,5.7052955
Maaseik (Maaseik),51.0947181,5.791733
Lummen (Lummen),51.0028177,5.197722586716410
Lummen (Linkhout),50.9657859,5.1372552
Lontzen (Lontzen),50.680409,6.0072347
Lommel (Lommel),51.2116272,5.3119934
Lobbes (Sars-la-Buissiere),50.3352549,4.209803
Lint (Lint),51.1268305,4.4922187
Lincent (Racour),50.7388269,5.0290114
Limbourg (Limbourg),51.2015196,5.9046302
Limbourg (Bilstain),50.623535,5.9212234
Lille (Wechelderzande),51.2634596,4.7863029
Lille (Poederlee),51.2267185,4.8359528
Lille (Gierle),51.2675145,4.867558
Lierneux (Lierneux),50.2858086,5.7921558
Lier (Lier),51.13294605,4.571666750163340
Lier (Koningshooikt),51.0965644,4.6097183
Liege (Wandre),50.6702136,5.6598274
Liege (Rocourt),50.678042,5.547616
LiËge (LiËge),50.6450944,5.5736112
Liege (Liege),50.6450944,5.5736112
Liege (La Xhavee)|Luik (La Xhavee),50.6239898,5.5112918
LiËge (Jupille-sur-Meuse),50.6431909,5.6301266
Liege (Jupille-sur-Meuse),50.6431909,5.6301266
Liege (Grivegnee),50.6192957,5.6047622
Liege (Glain),50.648205,5.541864
Liege (Chenee),50.6111024,5.619261
Liege (Bressoux),50.6412964,5.6111443
LiËge (Angleur),50.6128439,5.5953129
Liege (Angleur),50.6128439,5.5953129
Libramont-Chevigny (Sainte-Marie-Chevigny),49.9235741,5.4578106
Libramont-Chevigny (Saint-Pierre),49.9047868,5.386433
Libramont-Chevigny (Libramont),49.92677985,5.373731978957880
Libin (Transinne),50.00957875,5.203972633713360
Libin (Libin),49.9819378,5.2808994554175800
Leuze-en-Hainaut (Leuze),50.6005326,3.6214536
Leuze-en-Hainaut (Leuze-en-Hainaut),50.6005326,3.6214536
Lessines (Ollignies),50.6874157,3.8598773
Lessines (Ogy),50.7208405,3.780225
Lessines (Lessines),50.7130521,3.836873
Lessines (Deux-Acren),50.7307336,3.8522036
Les Bons Villers (Villers-Perwin),50.5262014,4.4783773
Les Bons Villers (Mellet),50.504123,4.4762608
Les Bons Villers (Frasnes-lez-Gosselies),50.5376477,4.4501525
Leopoldsburg (Leopoldsburg),51.1220584,5.26393943423483
Leopoldsburg (Heppen),51.1088561,5.2275686
Lens (Lens),50.4291723,2.8319805
Leglise (Witry),49.8669288,5.608906489888670
Leglise (Ebly),49.8528769,5.5407851
Le Roeulx (Ville-sur-Haine),50.4767906,4.0655313
Le Roeulx (Mignault),50.5291801,4.152112
Le Roeulx (Gottignies),50.4971832,4.0621719
Lasne (Ohain),50.695114000000000,4.450553416238760
Lasne (Lasne-Chapelle-Saint-Lambert),50.6927451,4.5004885
Lasne (Couture-Saint-Germain),50.6740792,4.4785548
Lanaken (Veldwezelt),50.8656032,5.6323789
Lanaken (Rekem),50.922073,5.689395
Lanaken (Neerharen),50.907778,5.680982
Lanaken (Lanaken),50.900438,5.6499969032995300
Laakdal (Vorst),51.0804617,5.0201367
Laakdal (Veerle),51.0690138,4.986472
Laakdal (Eindhout),51.1049674,5.003113
La Roche-en-Ardenne (La Roche-en-Ardenne),50.1815604,5.5759476
La Roche-en-Ardenne (Herlinval),50.113953,5.6391086
La Louviere (Trivieres),50.4517378,4.1475857
La Louviere (Strepy-Bracquegnies),50.4749304,4.1217689
La Louviere (Saint-Vaast),50.4522661,4.1604745
La Louviere (Maurage),50.4577279,4.0979858
La Louviere (La Louviere),50.4791337,4.161348292428830
La Louviere (Houdeng-Goegnies),50.4880853,4.1574414
La Louviere (Houdeng-Aimeries),50.4827327,4.1495773
La LouviËre (Haine-Saint-Pierre),50.4547557,4.2000181
La Louviere (Haine-Saint-Pierre),50.4547557,4.2000181
La Louviere (Haine-Saint-Paul),50.454942,4.1883094
La Hulpe (La Hulpe),50.7362626,4.465922655145530
La Calamine (La Calamine),50.730998150000000,6.014683523708400
La Bruyere (Villers-lez-Heest),50.5294225,4.8453563
Kraainem (Kraainem),50.860961,4.4662618
Kortessem (Wintershoven),50.8513936,5.4187168
Kortessem (Kortessem),50.8619859,5.377029181961280
Kontich (Waarloos),51.1185757,4.469605069470790
Kontich (Kontich),51.12605575,4.441910879654990
Koksijde (Koksijde),51.109228200000000,2.6352872443548400
